"Time","OPERATIONAL_DEMAND NSW1","OPERATIONAL_DEMAND QLD1","OPERATIONAL_DEMAND SA1","OPERATIONAL_DEMAND TAS1","OPERATIONAL_DEMAND VIC1"
2024-06-01 00:00:00,7999,6031,1627,1193,5308
2024-06-01 00:30:00,7795,5872,1602,1166,5122
2024-06-01 01:00:00,7632,5760,1615,1153,4941
2024-06-01 01:30:00,7437,5671,1563,1144,4811
2024-06-01 02:00:00,7190,5603,1507,1137,4673
2024-06-01 02:30:00,6974,5605,1456,1141,4533
2024-06-01 03:00:00,6814,5598,1414,1133,4445
2024-06-01 03:30:00,6711,5604,1369,1125,4403
2024-06-01 04:00:00,6676,5640,1352,1124,4378
2024-06-01 04:30:00,6672,5612,1390,1127,4375
2024-06-01 05:00:00,6736,5608,1362,1125,4426
2024-06-01 05:30:00,6782,5643,1339,1129,4497
2024-06-01 06:00:00,6885,5671,1346,1169,4596
2024-06-01 06:30:00,7046,5778,1377,1198,4791
2024-06-01 07:00:00,7344,5876,1408,1227,4980
2024-06-01 07:30:00,7621,5983,1455,1271,5223
2024-06-01 08:00:00,7941,6034,1517,1321,5492
2024-06-01 08:30:00,8287,6166,1555,1342,5624
2024-06-01 09:00:00,8330,6282,1508,1333,5570
2024-06-01 09:30:00,8482,6116,1365,1338,5380
2024-06-01 10:00:00,8608,6018,1194,1309,5131
2024-06-01 10:30:00,8682,5911,1054,1279,4948
2024-06-01 11:00:00,8725,6161,930,1231,4753
2024-06-01 11:30:00,8711,6179,846,1211,4598
2024-06-01 12:00:00,8792,6241,839,1196,4448
2024-06-01 12:30:00,8947,6252,860,1178,4405
2024-06-01 13:00:00,9025,6093,908,1174,4435
2024-06-01 13:30:00,9086,6086,907,1171,4482
2024-06-01 14:00:00,9061,6253,946,1175,4602
2024-06-01 14:30:00,9066,6350,1016,1185,4694
2024-06-01 15:00:00,9120,6471,1068,1194,4817
2024-06-01 15:30:00,9155,6629,1149,1229,5029
2024-06-01 16:00:00,9304,6804,1205,1252,5279
2024-06-01 16:30:00,9525,6917,1266,1275,5582
2024-06-01 17:00:00,9850,7162,1401,1335,5958
2024-06-01 17:30:00,10049,7405,1594,1397,6294
2024-06-01 18:00:00,10201,7499,1788,1441,6583
2024-06-01 18:30:00,10128,7387,1928,1415,6633
2024-06-01 19:00:00,9929,7228,1954,1401,6587
2024-06-01 19:30:00,9743,7075,1941,1376,6470
2024-06-01 20:00:00,9554,6994,1914,1379,6343
2024-06-01 20:30:00,9416,7003,1887,1389,6219
2024-06-01 21:00:00,9266,6835,1860,1375,6133
2024-06-01 21:30:00,9092,6689,1825,1357,6002
2024-06-01 22:00:00,8869,6478,1768,1329,5846
2024-06-01 22:30:00,8742,6323,1705,1301,5710
2024-06-01 23:00:00,8572,6194,1634,1272,5537
2024-06-01 23:30:00,8362,6031,1565,1240,5537
2024-06-02 00:00:00,8176,5925,1601,1211,5407
2024-06-02 00:30:00,7981,5796,1594,1195,5254
2024-06-02 01:00:00,7768,5702,1581,1182,5096
2024-06-02 01:30:00,7519,5666,1531,1174,4935
2024-06-02 02:00:00,7266,5592,1489,1169,4764
2024-06-02 02:30:00,7067,5503,1452,1170,4656
2024-06-02 03:00:00,6907,5491,1416,1169,4526
2024-06-02 03:30:00,6859,5455,1392,1167,4529
2024-06-02 04:00:00,6806,5432,1341,1169,4457
2024-06-02 04:30:00,6795,5473,1374,1173,4457
2024-06-02 05:00:00,6790,5452,1341,1181,4439
2024-06-02 05:30:00,6847,5474,1334,1193,4525
2024-06-02 06:00:00,6914,5529,1345,1208,4595
2024-06-02 06:30:00,7135,5675,1357,1235,4781
2024-06-02 07:00:00,7354,5726,1363,1260,4935
2024-06-02 07:30:00,7596,5849,1387,1268,5155
2024-06-02 08:00:00,7761,5692,1479,1329,5363
2024-06-02 08:30:00,7826,5530,1526,1373,5552
2024-06-02 09:00:00,7741,5241,1467,1397,5575
2024-06-02 09:30:00,7571,4895,1336,1414,5531
2024-06-02 10:00:00,7229,4541,1178,1395,5388
2024-06-02 10:30:00,7067,4389,1045,1362,5332
2024-06-02 11:00:00,6933,4238,907,1331,5158
2024-06-02 11:30:00,6992,4142,800,1317,5035
2024-06-02 12:00:00,7121,4188,717,1291,5093
2024-06-02 12:30:00,7247,4095,626,1255,5069
2024-06-02 13:00:00,7407,4009,599,1230,5122
2024-06-02 13:30:00,7587,4085,563,1201,5182
2024-06-02 14:00:00,7732,4316,570,1207,4925
2024-06-02 14:30:00,7741,4610,598,1241,4912
2024-06-02 15:00:00,7821,4977,658,1270,5059
2024-06-02 15:30:00,8106,5450,773,1281,5193
2024-06-02 16:00:00,8516,5972,958,1321,5453
2024-06-02 16:30:00,8963,6447,1186,1361,5774
2024-06-02 17:00:00,9460,6873,1414,1415,6195
2024-06-02 17:30:00,9933,7256,1694,1490,6615
2024-06-02 18:00:00,10232,7480,1893,1530,6964
2024-06-02 18:30:00,10253,7475,2057,1529,7000
2024-06-02 19:00:00,10149,7374,2090,1516,6916
2024-06-02 19:30:00,9990,7213,2095,1492,6794
2024-06-02 20:00:00,9807,7159,2070,1454,6680
2024-06-02 20:30:00,9644,7147,2026,1439,6502
2024-06-02 21:00:00,9416,6940,1989,1405,6315
2024-06-02 21:30:00,9150,6760,1925,1367,6107
2024-06-02 22:00:00,8790,6498,1845,1351,5863
2024-06-02 22:30:00,8559,6284,1748,1316,5556
2024-06-02 23:00:00,8325,6135,1651,1273,5313
2024-06-02 23:30:00,8106,5981,1555,1244,5310
2024-06-03 00:00:00,7925,5851,1579,1218,5210
2024-06-03 00:30:00,7738,5762,1605,1201,5060
2024-06-03 01:00:00,7585,5650,1574,1186,4916
2024-06-03 01:30:00,7364,5564,1523,1152,4811
2024-06-03 02:00:00,7164,5503,1500,1168,4684
2024-06-03 02:30:00,6988,5476,1469,1172,4612
2024-06-03 03:00:00,6885,5486,1436,1174,4558
2024-06-03 03:30:00,6932,5445,1404,1174,4560
2024-06-03 04:00:00,6902,5454,1370,1173,4524
2024-06-03 04:30:00,6955,5580,1360,1177,4576
2024-06-03 05:00:00,7051,5711,1344,1192,4620
2024-06-03 05:30:00,7351,5916,1360,1213,4824
2024-06-03 06:00:00,7725,6163,1415,1251,5088
2024-06-03 06:30:00,8404,6574,1495,1317,5597
2024-06-03 07:00:00,9111,6854,1645,1397,6116
2024-06-03 07:30:00,9639,6894,1786,1483,6654
2024-06-03 08:00:00,9788,6611,1942,1531,7085
2024-06-03 08:30:00,9448,6205,1991,1552,7255
2024-06-03 09:00:00,8955,5711,1975,1544,7115
2024-06-03 09:30:00,8700,5290,1941,1504,6994
2024-06-03 10:00:00,8334,4905,1920,1471,6670
2024-06-03 10:30:00,7964,4750,1837,1457,6430
2024-06-03 11:00:00,7492,4583,1766,1429,6235
2024-06-03 11:30:00,7163,4492,1773,1404,6163
2024-06-03 12:00:00,7123,4459,1660,1365,6061
2024-06-03 12:30:00,7334,4395,1672,1364,5993
2024-06-03 13:00:00,7467,4348,1612,1360,5943
2024-06-03 13:30:00,7665,4447,1578,1243,5829
2024-06-03 14:00:00,7581,4637,1585,1333,5813
2024-06-03 14:30:00,7457,4909,1652,1352,5806
2024-06-03 15:00:00,7879,5257,1758,1357,5870
2024-06-03 15:30:00,8174,5715,1791,1352,6126
2024-06-03 16:00:00,8696,6230,1745,1378,6481
2024-06-03 16:30:00,9321,6748,1747,1387,6746
2024-06-03 17:00:00,10034,7209,1919,1413,7078
2024-06-03 17:30:00,10718,7724,2079,1461,7450
2024-06-03 18:00:00,11292,8013,2223,1489,7698
2024-06-03 18:30:00,11361,7973,2324,1476,7646
2024-06-03 19:00:00,11226,7850,2361,1444,7486
2024-06-03 19:30:00,10997,7686,2340,1412,7324
2024-06-03 20:00:00,10800,7585,2277,1377,7151
2024-06-03 20:30:00,10599,7548,2214,1370,6944
2024-06-03 21:00:00,10357,7388,2145,1367,6743
2024-06-03 21:30:00,9936,7168,2050,1330,6505
2024-06-03 22:00:00,9562,6912,1950,1290,6206
2024-06-03 22:30:00,9270,6666,1850,1276,5907
2024-06-03 23:00:00,9033,6452,1724,1246,5680
2024-06-03 23:30:00,8795,6296,1629,1199,5622
2024-06-04 00:00:00,8597,6085,1636,1182,5535
2024-06-04 00:30:00,8496,5960,1623,1161,5358
2024-06-04 01:00:00,8245,5819,1648,1126,5139
2024-06-04 01:30:00,8028,5766,1602,1127,5029
2024-06-04 02:00:00,7762,5695,1561,1132,4865
2024-06-04 02:30:00,7607,5642,1508,1129,4742
2024-06-04 03:00:00,7378,5658,1443,1129,4699
2024-06-04 03:30:00,7252,5682,1398,1130,4637
2024-06-04 04:00:00,7192,5677,1376,1137,4624
2024-06-04 04:30:00,7239,5783,1360,1148,4651
2024-06-04 05:00:00,7375,5929,1365,1154,4713
2024-06-04 05:30:00,7705,6194,1398,1187,4938
2024-06-04 06:00:00,8101,6491,1414,1225,5183
2024-06-04 06:30:00,8798,6884,1497,1306,5649
2024-06-04 07:00:00,9546,7162,1585,1393,6205
2024-06-04 07:30:00,10171,7260,1700,1437,6663
2024-06-04 08:00:00,10302,6949,1841,1471,7094
2024-06-04 08:30:00,10113,6446,1930,1473,7219
2024-06-04 09:00:00,9537,5984,1977,1434,7140
2024-06-04 09:30:00,9113,5699,1955,1389,6998
2024-06-04 10:00:00,8594,5245,1933,1331,6764
2024-06-04 10:30:00,8110,4858,1855,1290,6523
2024-06-04 11:00:00,7763,4704,1779,1241,6172
2024-06-04 11:30:00,7438,4610,1652,1201,5870
2024-06-04 12:00:00,7501,4550,1535,1202,5953
2024-06-04 12:30:00,7648,4407,1498,1204,6135
2024-06-04 13:00:00,7767,4378,1475,1202,6195
2024-06-04 13:30:00,7691,4498,1426,1089,6300
2024-06-04 14:00:00,7631,4727,1437,1186,6413
2024-06-04 14:30:00,8083,5006,1437,1234,6513
2024-06-04 15:00:00,8403,5420,1405,1225,6602
2024-06-04 15:30:00,8637,5878,1370,1245,6647
2024-06-04 16:00:00,9151,6423,1432,1270,6840
2024-06-04 16:30:00,9683,6822,1559,1267,7100
2024-06-04 17:00:00,10263,7288,1694,1324,7340
2024-06-04 17:30:00,10882,7659,1875,1399,7583
2024-06-04 18:00:00,11279,7927,2044,1438,7860
2024-06-04 18:30:00,11334,7948,2145,1429,7835
2024-06-04 19:00:00,11249,7901,2209,1431,7724
2024-06-04 19:30:00,10989,7888,2207,1425,7590
2024-06-04 20:00:00,10706,7886,2181,1420,7416
2024-06-04 20:30:00,10494,7767,2161,1429,7208
2024-06-04 21:00:00,10246,7596,2134,1402,7010
2024-06-04 21:30:00,9858,7334,2061,1363,6743
2024-06-04 22:00:00,9449,7007,1977,1330,6419
2024-06-04 22:30:00,9166,6781,1868,1290,6083
2024-06-04 23:00:00,8868,6544,1751,1241,5830
2024-06-04 23:30:00,8609,6329,1649,1213,5733
2024-06-05 00:00:00,8409,6174,1655,1192,5642
2024-06-05 00:30:00,8299,6034,1697,1166,5462
2024-06-05 01:00:00,8087,5881,1692,1140,5256
2024-06-05 01:30:00,7897,5789,1617,1122,5104
2024-06-05 02:00:00,7640,5762,1577,1111,4951
2024-06-05 02:30:00,7398,5759,1507,1114,4797
2024-06-05 03:00:00,7246,5747,1494,1112,4709
2024-06-05 03:30:00,7153,5749,1458,1114,4654
2024-06-05 04:00:00,7082,5762,1443,1110,4599
2024-06-05 04:30:00,7201,5865,1392,1106,4626
2024-06-05 05:00:00,7290,6026,1392,1101,4698
2024-06-05 05:30:00,7609,6289,1372,1126,4900
2024-06-05 06:00:00,7972,6522,1409,1168,5133
2024-06-05 06:30:00,8625,6937,1469,1250,5591
2024-06-05 07:00:00,9322,7212,1578,1338,6103
2024-06-05 07:30:00,9794,7341,1718,1389,6601
2024-06-05 08:00:00,9964,7163,1884,1446,6986
2024-06-05 08:30:00,9960,6763,1936,1470,7133
2024-06-05 09:00:00,9670,6127,1900,1426,7024
2024-06-05 09:30:00,9480,5648,1815,1372,6923
2024-06-05 10:00:00,9113,5166,1618,1328,6642
2024-06-05 10:30:00,8912,4933,1447,1283,6303
2024-06-05 11:00:00,8697,4753,1308,1243,6043
2024-06-05 11:30:00,8292,4699,1179,1207,5840
2024-06-05 12:00:00,7894,4733,1130,1194,5701
2024-06-05 12:30:00,7805,4657,1085,1199,5647
2024-06-05 13:00:00,8036,4671,1038,1195,5714
2024-06-05 13:30:00,8393,4855,962,1197,5893
2024-06-05 14:00:00,8617,5055,976,1196,6029
2024-06-05 14:30:00,8738,5328,1032,1196,6079
2024-06-05 15:00:00,8827,5670,1051,1219,6056
2024-06-05 15:30:00,9123,6073,1115,1241,6098
2024-06-05 16:00:00,9498,6561,1228,1268,6184
2024-06-05 16:30:00,9880,6976,1350,1273,6390
2024-06-05 17:00:00,10342,7391,1533,1324,6789
2024-06-05 17:30:00,10767,7723,1726,1404,7185
2024-06-05 18:00:00,11123,8013,1926,1429,7342
2024-06-05 18:30:00,11114,7895,2048,1437,7472
2024-06-05 19:00:00,10992,7879,2080,1417,7491
2024-06-05 19:30:00,10730,7737,2075,1367,7324
2024-06-05 20:00:00,10503,7554,2045,1347,7182
2024-06-05 20:30:00,10286,7423,2021,1331,7000
2024-06-05 21:00:00,10035,7307,1983,1337,6753
2024-06-05 21:30:00,9756,7161,1938,1304,6566
2024-06-05 22:00:00,9415,6855,1863,1271,6304
2024-06-05 22:30:00,9167,6651,1768,1221,5969
2024-06-05 23:00:00,8894,6484,1687,1216,5740
2024-06-05 23:30:00,8632,6254,1607,1192,5700
2024-06-06 00:00:00,8454,6154,1627,1162,5578
2024-06-06 00:30:00,8293,5996,1621,1112,5400
2024-06-06 01:00:00,8092,5823,1657,1100,5248
2024-06-06 01:30:00,7839,5710,1612,1083,5088
2024-06-06 02:00:00,7567,5652,1564,1084,4942
2024-06-06 02:30:00,7328,5600,1523,1084,4857
2024-06-06 03:00:00,7115,5544,1470,1082,4742
2024-06-06 03:30:00,7038,5553,1452,1094,4697
2024-06-06 04:00:00,7010,5547,1402,1098,4685
2024-06-06 04:30:00,7085,5618,1413,1112,4713
2024-06-06 05:00:00,7209,5764,1404,1125,4786
2024-06-06 05:30:00,7487,5944,1378,1153,4975
2024-06-06 06:00:00,7809,6217,1395,1192,5206
2024-06-06 06:30:00,8388,6637,1448,1276,5617
2024-06-06 07:00:00,9038,6862,1566,1384,6074
2024-06-06 07:30:00,9506,6978,1687,1476,6535
2024-06-06 08:00:00,9683,6788,1818,1536,6719
2024-06-06 08:30:00,9427,6322,1876,1546,6716
2024-06-06 09:00:00,9154,5786,1825,1489,6745
2024-06-06 09:30:00,8943,5348,1724,1419,6685
2024-06-06 10:00:00,8602,5006,1602,1363,6380
2024-06-06 10:30:00,8472,4818,1494,1337,6113
2024-06-06 11:00:00,8439,4657,1417,1279,5841
2024-06-06 11:30:00,8381,4589,1324,1156,5494
2024-06-06 12:00:00,8418,4570,1282,1187,5123
2024-06-06 12:30:00,8505,4459,1327,1171,4880
2024-06-06 13:00:00,8566,4447,1335,1159,4754
2024-06-06 13:30:00,8720,4528,1363,1150,4767
2024-06-06 14:00:00,8831,4773,1334,1163,4820
2024-06-06 14:30:00,8850,5036,1303,1172,4866
2024-06-06 15:00:00,9022,5420,1289,1190,5051
2024-06-06 15:30:00,9260,5788,1314,1232,5283
2024-06-06 16:00:00,9680,6258,1333,1286,5571
2024-06-06 16:30:00,10057,6669,1394,1341,5962
2024-06-06 17:00:00,10453,7050,1550,1392,6350
2024-06-06 17:30:00,10800,7480,1765,1446,6764
2024-06-06 18:00:00,11087,7782,1922,1476,7127
2024-06-06 18:30:00,11072,7746,2070,1469,7166
2024-06-06 19:00:00,10980,7687,2110,1472,7107
2024-06-06 19:30:00,10792,7609,2104,1455,7020
2024-06-06 20:00:00,10592,7457,2086,1435,6934
2024-06-06 20:30:00,10393,7282,2069,1393,6786
2024-06-06 21:00:00,10146,7250,2046,1369,6610
2024-06-06 21:30:00,9808,7092,2005,1335,6378
2024-06-06 22:00:00,9483,6808,1943,1301,6156
2024-06-06 22:30:00,9267,6591,1847,1257,5868
2024-06-06 23:00:00,9006,6361,1743,1219,5624
2024-06-06 23:30:00,8740,6147,1662,1182,5593
2024-06-07 00:00:00,8540,5979,1692,1148,5521
2024-06-07 00:30:00,8349,5823,1707,1137,5331
2024-06-07 01:00:00,8092,5722,1690,1124,5195
2024-06-07 01:30:00,7850,5605,1618,1136,5078
2024-06-07 02:00:00,7595,5581,1567,1147,4902
2024-06-07 02:30:00,7406,5567,1574,1141,4798
2024-06-07 03:00:00,7209,5540,1501,1140,4721
2024-06-07 03:30:00,7078,5549,1461,1145,4655
2024-06-07 04:00:00,7165,5614,1427,1142,4623
2024-06-07 04:30:00,7091,5709,1392,1156,4686
2024-06-07 05:00:00,7162,5852,1356,1160,4742
2024-06-07 05:30:00,7398,6082,1377,1189,4912
2024-06-07 06:00:00,7770,6385,1379,1236,5151
2024-06-07 06:30:00,8302,6841,1433,1292,5525
2024-06-07 07:00:00,8908,7150,1529,1361,5999
2024-06-07 07:30:00,9398,7269,1616,1421,6437
2024-06-07 08:00:00,9675,6994,1750,1481,6798
2024-06-07 08:30:00,9726,6471,1782,1474,6862
2024-06-07 09:00:00,9580,5946,1727,1440,6664
2024-06-07 09:30:00,9384,5445,1607,1410,6487
2024-06-07 10:00:00,9091,5005,1525,1389,6218
2024-06-07 10:30:00,8956,4775,1414,1366,5961
2024-06-07 11:00:00,8693,4646,1383,1326,5729
2024-06-07 11:30:00,8407,4565,1376,1294,5647
2024-06-07 12:00:00,8339,4548,1378,1257,5523
2024-06-07 12:30:00,8294,4440,1374,1229,5365
2024-06-07 13:00:00,8156,4342,1374,1195,5257
2024-06-07 13:30:00,8067,4411,1377,1186,5171
2024-06-07 14:00:00,8011,4555,1410,1182,5118
2024-06-07 14:30:00,8039,4841,1377,1199,5184
2024-06-07 15:00:00,8198,5200,1405,1207,5318
2024-06-07 15:30:00,8439,5606,1461,1217,5511
2024-06-07 16:00:00,8875,6144,1514,1241,5749
2024-06-07 16:30:00,9362,6746,1602,1280,6104
2024-06-07 17:00:00,9848,7262,1737,1341,6481
2024-06-07 17:30:00,10230,7688,1884,1407,6753
2024-06-07 18:00:00,10462,7952,1980,1444,6956
2024-06-07 18:30:00,10393,7843,2055,1443,6977
2024-06-07 19:00:00,10273,7799,2058,1437,6890
2024-06-07 19:30:00,10085,7688,2022,1431,6770
2024-06-07 20:00:00,9896,7582,1987,1420,6663
2024-06-07 20:30:00,9761,7539,1955,1415,6511
2024-06-07 21:00:00,9594,7487,1922,1393,6358
2024-06-07 21:30:00,9346,7308,1876,1377,6212
2024-06-07 22:00:00,9083,7028,1816,1345,6005
2024-06-07 22:30:00,8954,6766,1741,1315,5766
2024-06-07 23:00:00,8780,6558,1660,1295,5599
2024-06-07 23:30:00,8581,6348,1605,1267,5568
2024-06-08 00:00:00,8395,6150,1646,1198,5450
2024-06-08 00:30:00,8183,5981,1667,1209,5253
2024-06-08 01:00:00,8043,5820,1680,1187,5096
2024-06-08 01:30:00,7794,5719,1618,1180,4886
2024-06-08 02:00:00,7491,5655,1557,1170,4770
2024-06-08 02:30:00,7276,5582,1516,1172,4619
2024-06-08 03:00:00,7153,5517,1466,1170,4506
2024-06-08 03:30:00,6981,5500,1402,1161,4485
2024-06-08 04:00:00,6913,5496,1373,1164,4420
2024-06-08 04:30:00,6921,5565,1361,1169,4419
2024-06-08 05:00:00,6903,5666,1352,1170,4445
2024-06-08 05:30:00,6986,5749,1320,1194,4482
2024-06-08 06:00:00,7098,5850,1350,1207,4613
2024-06-08 06:30:00,7352,6093,1342,1222,4781
2024-06-08 07:00:00,7612,6261,1377,1261,4989
2024-06-08 07:30:00,7952,6327,1398,1299,5226
2024-06-08 08:00:00,8085,6119,1454,1343,5463
2024-06-08 08:30:00,8159,5846,1496,1403,5629
2024-06-08 09:00:00,8086,5423,1520,1433,5633
2024-06-08 09:30:00,7967,4983,1511,1413,5559
2024-06-08 10:00:00,7604,4586,1483,1369,5413
2024-06-08 10:30:00,7262,4438,1377,1340,5209
