"Time","OPERATIONAL_DEMAND NSW1","OPERATIONAL_DEMAND QLD1","OPERATIONAL_DEMAND SA1","OPERATIONAL_DEMAND TAS1","OPERATIONAL_DEMAND VIC1"
2024-06-08 11:00:00,7101,4276,1392,1299,5102
2024-06-08 11:30:00,6951,4132,1291,1262,4958
2024-06-08 12:00:00,6622,4097,1211,1232,4952
2024-06-08 12:30:00,6495,4001,1177,1200,5098
2024-06-08 13:00:00,6277,3943,1195,1157,5130
2024-06-08 13:30:00,6168,4042,1091,1165,5146
2024-06-08 14:00:00,6244,4268,1270,1161,5193
2024-06-08 14:30:00,6460,4551,1346,1184,5255
2024-06-08 15:00:00,6712,4931,1415,1200,5321
2024-06-08 15:30:00,7117,5408,1479,1228,5437
2024-06-08 16:00:00,7550,5946,1570,1272,5661
2024-06-08 16:30:00,8133,6419,1636,1331,5876
2024-06-08 17:00:00,8738,6871,1717,1388,6171
2024-06-08 17:30:00,9194,7220,1782,1451,6455
2024-06-08 18:00:00,9480,7449,1855,1482,6610
2024-06-08 18:30:00,9469,7388,1959,1479,6611
2024-06-08 19:00:00,9355,7299,1949,1461,6498
2024-06-08 19:30:00,9199,7197,1932,1448,6338
2024-06-08 20:00:00,9048,7090,1891,1434,6229
2024-06-08 20:30:00,8939,7082,1852,1421,6110
2024-06-08 21:00:00,8834,7115,1814,1400,5951
2024-06-08 21:30:00,8706,6972,1786,1380,5827
2024-06-08 22:00:00,8537,6715,1726,1325,5683
2024-06-08 22:30:00,8437,6540,1670,1298,5465
2024-06-08 23:00:00,8293,6350,1603,1258,5325
2024-06-08 23:30:00,8158,6203,1543,1228,5354
2024-06-09 00:00:00,8036,6038,1595,1205,5284
2024-06-09 00:30:00,7886,5873,1606,1181,5066
2024-06-09 01:00:00,7639,5729,1592,1166,4900
2024-06-09 01:30:00,7442,5695,1536,1153,4759
2024-06-09 02:00:00,7183,5594,1499,1122,4599
2024-06-09 02:30:00,6952,5551,1450,1136,4442
2024-06-09 03:00:00,6782,5514,1418,1146,4341
2024-06-09 03:30:00,6650,5518,1375,1143,4278
2024-06-09 04:00:00,6626,5490,1351,1134,4248
2024-06-09 04:30:00,6695,5532,1365,1140,4236
2024-06-09 05:00:00,6689,5550,1339,1148,4176
2024-06-09 05:30:00,6748,5617,1313,1171,4249
2024-06-09 06:00:00,6862,5745,1240,1183,4286
2024-06-09 06:30:00,7066,5917,1306,1179,4444
2024-06-09 07:00:00,7310,6006,1325,1202,4584
2024-06-09 07:30:00,7596,6029,1363,1233,4758
2024-06-09 08:00:00,7773,5841,1409,1284,4986
2024-06-09 08:30:00,7892,5584,1451,1341,5220
2024-06-09 09:00:00,7726,5208,1421,1357,5339
2024-06-09 09:30:00,7475,4817,1307,1376,5438
2024-06-09 10:00:00,7058,4467,1221,1368,5426
2024-06-09 10:30:00,6627,4396,1189,1353,5351
2024-06-09 11:00:00,6373,4482,1067,1303,5163
2024-06-09 11:30:00,6049,4160,1004,1259,5126
2024-06-09 12:00:00,5725,4156,927,1228,5059
2024-06-09 12:30:00,5618,3968,844,1207,5029
2024-06-09 13:00:00,5556,3967,740,1190,4936
2024-06-09 13:30:00,5605,4152,719,1180,4935
2024-06-09 14:00:00,5831,4624,766,1177,4908
2024-06-09 14:30:00,6095,4779,855,1167,5023
2024-06-09 15:00:00,6471,5017,924,1205,5159
2024-06-09 15:30:00,6996,5608,1018,1228,5328
2024-06-09 16:00:00,7549,5974,1125,1268,5485
2024-06-09 16:30:00,8211,6387,1222,1311,5765
2024-06-09 17:00:00,8761,6895,1361,1354,6049
2024-06-09 17:30:00,9198,7394,1542,1413,6333
2024-06-09 18:00:00,9537,7621,1682,1443,6531
2024-06-09 18:30:00,9612,7584,1839,1457,6582
2024-06-09 19:00:00,9562,7508,1869,1438,6508
2024-06-09 19:30:00,9402,7337,1858,1419,6375
2024-06-09 20:00:00,9287,7183,1836,1380,6272
2024-06-09 20:30:00,9174,7117,1816,1392,6153
2024-06-09 21:00:00,9064,7102,1780,1379,6006
2024-06-09 21:30:00,8866,6905,1733,1362,5905
2024-06-09 22:00:00,8664,6633,1676,1339,5755
2024-06-09 22:30:00,8557,6374,1626,1296,5571
2024-06-09 23:00:00,8391,6227,1558,1266,5404
2024-06-09 23:30:00,8189,6075,1500,1242,5436
2024-06-10 00:00:00,8063,5910,1538,1221,5307
2024-06-10 00:30:00,7853,5795,1510,1199,5116
2024-06-10 01:00:00,7665,5711,1489,1187,4961
2024-06-10 01:30:00,7445,5637,1433,1176,4812
2024-06-10 02:00:00,7225,5618,1394,1170,4636
2024-06-10 02:30:00,7041,5610,1340,1187,4541
2024-06-10 03:00:00,6924,5597,1298,1180,4442
2024-06-10 03:30:00,6826,5610,1260,1185,4398
2024-06-10 04:00:00,6918,5618,1240,1187,4386
2024-06-10 04:30:00,6906,5717,1287,1186,4382
2024-06-10 05:00:00,6920,5874,1255,1197,4412
2024-06-10 05:30:00,7039,6159,1240,1212,4522
2024-06-10 06:00:00,7144,6450,1232,1230,4640
2024-06-10 06:30:00,7421,6887,1244,1240,4842
2024-06-10 07:00:00,7697,7188,1280,1268,5064
2024-06-10 07:30:00,7977,7362,1313,1291,5287
2024-06-10 08:00:00,8082,7073,1366,1355,5546
2024-06-10 08:30:00,8052,6503,1408,1381,5724
2024-06-10 09:00:00,7896,6002,1415,1398,5646
2024-06-10 09:30:00,7628,5524,1407,1385,5476
2024-06-10 10:00:00,7140,5142,1320,1358,5157
2024-06-10 10:30:00,6766,5019,1251,1328,4807
2024-06-10 11:00:00,6488,4817,1302,1294,4504
2024-06-10 11:30:00,6258,4721,1254,1261,4218
2024-06-10 12:00:00,6249,4580,1095,1261,4024
2024-06-10 12:30:00,6461,4514,916,1253,3926
2024-06-10 13:00:00,6395,4457,949,1246,3914
2024-06-10 13:30:00,6216,4544,1111,1234,3932
2024-06-10 14:00:00,6290,4727,1162,1237,4045
2024-06-10 14:30:00,6452,4983,1216,1252,4252
2024-06-10 15:00:00,6796,5281,1188,1270,4614
2024-06-10 15:30:00,7303,5685,1238,1302,5101
2024-06-10 16:00:00,7844,6235,1331,1348,5471
2024-06-10 16:30:00,8546,6734,1428,1406,5760
2024-06-10 17:00:00,9286,7220,1527,1490,6245
2024-06-10 17:30:00,10118,7706,1643,1534,6738
2024-06-10 18:00:00,10598,8011,1766,1575,6992
2024-06-10 18:30:00,10670,7952,1805,1562,7073
2024-06-10 19:00:00,10566,7883,1815,1549,7002
2024-06-10 19:30:00,10373,7757,1791,1529,6883
2024-06-10 20:00:00,10177,7625,1777,1512,6733
2024-06-10 20:30:00,10066,7468,1727,1491,6569
2024-06-10 21:00:00,9838,7383,1682,1455,6417
2024-06-10 21:30:00,9520,7221,1645,1427,6216
2024-06-10 22:00:00,9189,7006,1591,1391,5907
2024-06-10 22:30:00,8966,6786,1531,1351,5667
2024-06-10 23:00:00,8780,6559,1488,1291,5431
2024-06-10 23:30:00,8569,6364,1445,1245,5419
2024-06-11 00:00:00,8388,6213,1505,1230,5346
2024-06-11 00:30:00,8228,6074,1507,1217,5161
2024-06-11 01:00:00,8074,5933,1515,1214,5006
2024-06-11 01:30:00,7888,5792,1485,1201,4832
2024-06-11 02:00:00,7659,5746,1475,1190,4676
2024-06-11 02:30:00,7441,5760,1432,1184,4562
2024-06-11 03:00:00,7268,5710,1407,1185,4457
2024-06-11 03:30:00,7224,5771,1421,1188,4422
2024-06-11 04:00:00,7250,5808,1394,1191,4390
2024-06-11 04:30:00,7254,5912,1366,1189,4429
2024-06-11 05:00:00,7455,6056,1331,1208,4475
2024-06-11 05:30:00,7767,6284,1315,1242,4673
2024-06-11 06:00:00,8144,6577,1324,1284,4957
2024-06-11 06:30:00,8878,7016,1363,1354,5439
2024-06-11 07:00:00,9687,7300,1452,1412,5965
2024-06-11 07:30:00,10138,7405,1542,1481,6451
2024-06-11 08:00:00,10552,7116,1659,1529,6806
2024-06-11 08:30:00,10477,6638,1718,1548,7028
2024-06-11 09:00:00,10198,6047,1764,1568,7109
2024-06-11 09:30:00,9806,5497,1757,1570,7163
2024-06-11 10:00:00,9534,5034,1742,1550,7139
2024-06-11 10:30:00,9230,4811,1682,1518,7072
2024-06-11 11:00:00,8872,4627,1683,1484,7044
2024-06-11 11:30:00,8637,4547,1587,1473,7024
2024-06-11 12:00:00,8420,4513,1433,1463,6972
2024-06-11 12:30:00,8935,4446,1234,1423,7085
2024-06-11 13:00:00,9029,4394,1155,1385,7075
2024-06-11 13:30:00,9109,4486,1137,1374,6995
2024-06-11 14:00:00,8954,4709,1187,1382,6779
2024-06-11 14:30:00,8877,5095,1226,1433,6175
2024-06-11 15:00:00,9044,5444,1275,1431,5967
2024-06-11 15:30:00,9413,5880,1332,1433,6380
2024-06-11 16:00:00,9726,6399,1401,1459,6425
2024-06-11 16:30:00,10079,6862,1401,1482,6694
2024-06-11 17:00:00,10627,7197,1519,1502,6955
2024-06-11 17:30:00,11107,7561,1660,1549,7214
2024-06-11 18:00:00,11507,7877,1789,1577,7544
2024-06-11 18:30:00,11520,7977,1927,1562,7557
2024-06-11 19:00:00,11392,7940,1927,1545,7441
2024-06-11 19:30:00,11081,7805,1892,1530,7273
2024-06-11 20:00:00,10801,7678,1857,1500,7052
2024-06-11 20:30:00,10525,7574,1819,1465,6897
2024-06-11 21:00:00,10231,7412,1774,1446,6658
2024-06-11 21:30:00,9816,7246,1732,1416,6411
2024-06-11 22:00:00,9409,7021,1669,1371,6135
2024-06-11 22:30:00,9119,6750,1597,1338,5857
2024-06-11 23:00:00,8827,6576,1524,1284,5637
2024-06-11 23:30:00,8558,6412,1469,1245,5593
2024-06-12 00:00:00,8346,6236,1511,1212,5513
2024-06-12 00:30:00,8157,6052,1551,1195,5259
2024-06-12 01:00:00,7921,5939,1541,1202,5113
2024-06-12 01:30:00,7759,5851,1483,1209,4992
2024-06-12 02:00:00,7436,5792,1450,1217,4823
2024-06-12 02:30:00,7210,5769,1407,1215,4702
2024-06-12 03:00:00,7036,5741,1379,1215,4625
2024-06-12 03:30:00,6907,5775,1330,1219,4599
2024-06-12 04:00:00,6909,5807,1312,1224,4536
2024-06-12 04:30:00,6983,5896,1319,1195,4618
2024-06-12 05:00:00,7062,6032,1308,1199,4732
2024-06-12 05:30:00,7374,6279,1296,1223,4894
2024-06-12 06:00:00,7785,6575,1318,1259,5142
2024-06-12 06:30:00,8436,7022,1357,1328,5629
2024-06-12 07:00:00,9138,7247,1454,1404,6123
2024-06-12 07:30:00,9656,7372,1533,1493,6622
2024-06-12 08:00:00,9702,7018,1642,1538,6980
2024-06-12 08:30:00,9343,6501,1683,1574,7089
2024-06-12 09:00:00,8754,5953,1598,1548,6925
2024-06-12 09:30:00,8275,5436,1491,1523,6695
2024-06-12 10:00:00,7798,5073,1380,1475,6435
2024-06-12 10:30:00,7451,4927,1234,1429,6110
2024-06-12 11:00:00,7162,4869,1130,1404,5858
2024-06-12 11:30:00,6843,4757,1037,1357,5679
2024-06-12 12:00:00,6791,4603,973,1323,5627
2024-06-12 12:30:00,6737,4475,924,1301,5585
2024-06-12 13:00:00,6720,4385,900,1284,5627
2024-06-12 13:30:00,6789,4478,895,1289,5806
2024-06-12 14:00:00,7067,4602,846,1294,5893
2024-06-12 14:30:00,7421,4929,835,1311,6076
2024-06-12 15:00:00,7979,5304,882,1321,6246
2024-06-12 15:30:00,8390,5729,1009,1329,6403
2024-06-12 16:00:00,8842,6245,1191,1373,6617
2024-06-12 16:30:00,9378,6783,1345,1408,6893
2024-06-12 17:00:00,9980,7219,1485,1473,7218
2024-06-12 17:30:00,10599,7617,1633,1499,7593
2024-06-12 18:00:00,11109,7939,1754,1541,7864
2024-06-12 18:30:00,11217,7905,1937,1552,7851
2024-06-12 19:00:00,11194,7830,1967,1566,7726
2024-06-12 19:30:00,11047,7666,1962,1544,7544
2024-06-12 20:00:00,10881,7545,1948,1522,7376
2024-06-12 20:30:00,10752,7418,1930,1522,7171
2024-06-12 21:00:00,10547,7292,1885,1495,6957
2024-06-12 21:30:00,10175,7115,1831,1474,6699
2024-06-12 22:00:00,9796,6893,1776,1432,6424
2024-06-12 22:30:00,9517,6663,1707,1391,6100
2024-06-12 23:00:00,9199,6430,1607,1349,5851
2024-06-12 23:30:00,8923,6247,1537,1307,5805
2024-06-13 00:00:00,8716,6096,1565,1272,5673
2024-06-13 00:30:00,8546,5944,1585,1240,5496
2024-06-13 01:00:00,8360,5782,1617,1232,5310
2024-06-13 01:30:00,8150,5720,1568,1226,5159
2024-06-13 02:00:00,7914,5660,1540,1226,4992
2024-06-13 02:30:00,7678,5617,1472,1204,4871
2024-06-13 03:00:00,7511,5578,1417,1205,4778
2024-06-13 03:30:00,7431,5604,1373,1210,4743
2024-06-13 04:00:00,7424,5617,1364,1213,4700
2024-06-13 04:30:00,7537,5738,1367,1221,4735
2024-06-13 05:00:00,7619,5870,1334,1235,4823
2024-06-13 05:30:00,8014,6101,1364,1280,5012
2024-06-13 06:00:00,8385,6345,1384,1323,5315
2024-06-13 06:30:00,9042,6733,1411,1406,5749
2024-06-13 07:00:00,9821,7003,1498,1487,6279
2024-06-13 07:30:00,10458,7163,1574,1562,6784
2024-06-13 08:00:00,10687,6865,1701,1608,7221
2024-06-13 08:30:00,10349,6395,1773,1595,7412
2024-06-13 09:00:00,9690,5835,1792,1605,7257
2024-06-13 09:30:00,9336,5325,1787,1572,7284
2024-06-13 10:00:00,8674,4933,1740,1516,7282
2024-06-13 10:30:00,8275,4689,1726,1476,7147
2024-06-13 11:00:00,8273,4559,1744,1433,7012
2024-06-13 11:30:00,7930,4453,1697,1384,6829
2024-06-13 12:00:00,7853,4393,1680,1332,6759
2024-06-13 12:30:00,7947,4326,1632,1351,6771
2024-06-13 13:00:00,7901,4304,1625,1346,6785
2024-06-13 13:30:00,8249,4419,1604,1337,6881
2024-06-13 14:00:00,8488,4624,1529,1337,6976
2024-06-13 14:30:00,8783,4923,1559,1341,7007
2024-06-13 15:00:00,9077,5297,1528,1339,7071
2024-06-13 15:30:00,9319,5724,1555,1321,7049
2024-06-13 16:00:00,9691,6254,1585,1341,7228
2024-06-13 16:30:00,10192,6747,1644,1375,7412
2024-06-13 17:00:00,10698,7207,1746,1398,7625
2024-06-13 17:30:00,11140,7590,1821,1432,7799
2024-06-13 18:00:00,11525,7764,1897,1475,7894
2024-06-13 18:30:00,11596,7844,1986,1473,7821
2024-06-13 19:00:00,11541,7895,1991,1457,7916
2024-06-13 19:30:00,11442,7907,1976,1440,7770
2024-06-13 20:00:00,11199,7889,1954,1419,7584
2024-06-13 20:30:00,10999,7677,1948,1410,7377
2024-06-13 21:00:00,10742,7504,1905,1391,7176
2024-06-13 21:30:00,10343,7290,1849,1391,6869
2024-06-13 22:00:00,9986,7052,1779,1373,6588
2024-06-13 22:30:00,9639,6902,1699,1329,6250
2024-06-13 23:00:00,9331,6667,1614,1249,5960
2024-06-13 23:30:00,9032,6431,1545,1217,5896
2024-06-14 00:00:00,8853,6255,1565,1187,5777
2024-06-14 00:30:00,8633,6095,1560,1189,5580
2024-06-14 01:00:00,8431,5929,1566,1176,5380
2024-06-14 01:30:00,8133,5847,1529,1183,5181
2024-06-14 02:00:00,7873,5811,1493,1169,4975
2024-06-14 02:30:00,7640,5798,1459,1201,4854
2024-06-14 03:00:00,7533,5777,1426,1197,4775
2024-06-14 03:30:00,7397,5810,1404,1199,4721
2024-06-14 04:00:00,7316,5839,1401,1202,4690
2024-06-14 04:30:00,7339,5967,1410,1195,4723
2024-06-14 05:00:00,7469,6149,1425,1206,4805
2024-06-14 05:30:00,7784,6439,1467,1237,4972
2024-06-14 06:00:00,8147,6696,1493,1295,5287
2024-06-14 06:30:00,8800,7122,1499,1354,5737
2024-06-14 07:00:00,9548,7368,1562,1425,6236
2024-06-14 07:30:00,10123,7558,1653,1501,6760
2024-06-14 08:00:00,10374,7238,1756,1563,7149
2024-06-14 08:30:00,10258,6796,1792,1580,7348
2024-06-14 09:00:00,10006,6220,1770,1553,7287
2024-06-14 09:30:00,9838,5764,1742,1517,7191
2024-06-14 10:00:00,9676,5358,1689,1502,6990
2024-06-14 10:30:00,9520,5107,1683,1473,6779
2024-06-14 11:00:00,9308,4917,1699,1455,6575
2024-06-14 11:30:00,9078,4833,1787,1430,6497
2024-06-14 12:00:00,8935,4732,1764,1408,6340
2024-06-14 12:30:00,9083,4647,1725,1382,6164
2024-06-14 13:00:00,9183,4598,1727,1354,6068
2024-06-14 13:30:00,9231,4580,1721,1345,6036
2024-06-14 14:00:00,9156,4764,1631,1339,6114
2024-06-14 14:30:00,9253,5056,1524,1330,6126
2024-06-14 15:00:00,9417,5382,1564,1349,6218
2024-06-14 15:30:00,9635,5874,1605,1377,6371
2024-06-14 16:00:00,10034,6381,1580,1394,6629
2024-06-14 16:30:00,10367,6787,1600,1430,6872
2024-06-14 17:00:00,10873,7197,1696,1461,7175
2024-06-14 17:30:00,11163,7459,1801,1485,7465
2024-06-14 18:00:00,11342,7696,1889,1512,7634
2024-06-14 18:30:00,11251,7701,1963,1507,7621
2024-06-14 19:00:00,11097,7681,1975,1493,7483
2024-06-14 19:30:00,10840,7615,1938,1477,7316
2024-06-14 20:00:00,10597,7513,1895,1455,7193
2024-06-14 20:30:00,10441,7341,1873,1433,7022
2024-06-14 21:00:00,10218,7167,1842,1416,6853
2024-06-14 21:30:00,9905,6991,1810,1392,6677
2024-06-14 22:00:00,9587,6812,1754,1355,6446
2024-06-14 22:30:00,9461,6744,1701,1312,6207
2024-06-14 23:00:00,9190,6612,1629,1305,6001
2024-06-14 23:30:00,8953,6379,1562,1269,5960
2024-06-15 00:00:00,8733,6207,1590,1248,5799
2024-06-15 00:30:00,8496,6026,1575,1235,5602
2024-06-15 01:00:00,8290,5841,1563,1222,5407
2024-06-15 01:30:00,8020,5736,1527,1209,5214
2024-06-15 02:00:00,7732,5678,1480,1202,5033
2024-06-15 02:30:00,7529,5633,1421,1194,4940
2024-06-15 03:00:00,7319,5629,1381,1195,4813
2024-06-15 03:30:00,7160,5626,1346,1197,4753
2024-06-15 04:00:00,7223,5577,1360,1194,4724
2024-06-15 04:30:00,7171,5616,1334,1197,4696
2024-06-15 05:00:00,7148,5692,1318,1188,4715
2024-06-15 05:30:00,7243,5745,1323,1210,4802
2024-06-15 06:00:00,7368,5902,1346,1233,4932
2024-06-15 06:30:00,7599,6110,1337,1253,5130
2024-06-15 07:00:00,7937,6293,1375,1282,5374
2024-06-15 07:30:00,8348,6363,1411,1300,5571
2024-06-15 08:00:00,8751,6319,1462,1350,5897
2024-06-15 08:30:00,9185,6055,1522,1386,6130
2024-06-15 09:00:00,9222,5607,1539,1412,6097
2024-06-15 09:30:00,9221,5141,1516,1427,5939
2024-06-15 10:00:00,9079,4722,1462,1425,5695
2024-06-15 10:30:00,8796,4494,1382,1404,5390
2024-06-15 11:00:00,8570,4330,1294,1364,5130
2024-06-15 11:30:00,8478,4235,1241,1324,4958
2024-06-15 12:00:00,8364,4182,1138,1283,4846
2024-06-15 12:30:00,8340,4081,1149,1266,4676
2024-06-15 13:00:00,8211,4020,1192,1241,4655
2024-06-15 13:30:00,8194,4103,1240,1235,4644
2024-06-15 14:00:00,8323,4290,1257,1239,4702
2024-06-15 14:30:00,8534,4562,1263,1234,4767
2024-06-15 15:00:00,8761,4952,1319,1228,4963
2024-06-15 15:30:00,9032,5435,1375,1256,5185
2024-06-15 16:00:00,9420,5987,1448,1290,5475
2024-06-15 16:30:00,9930,6437,1508,1325,5821
2024-06-15 17:00:00,10394,6847,1648,1400,6245
2024-06-15 17:30:00,10719,7142,1800,1483,6678
2024-06-15 18:00:00,10932,7379,1901,1510,6999
2024-06-15 18:30:00,10878,7361,1995,1500,7026
2024-06-15 19:00:00,10731,7277,2004,1476,6936
2024-06-15 19:30:00,10513,7243,1984,1458,6859
2024-06-15 20:00:00,10354,7201,1941,1431,6746
2024-06-15 20:30:00,10193,7076,1908,1430,6618
2024-06-15 21:00:00,10015,6911,1872,1409,6511
2024-06-15 21:30:00,9755,6762,1836,1382,6417
2024-06-15 22:00:00,9494,6575,1784,1350,6254
2024-06-15 22:30:00,9289,6500,1711,1328,6018
2024-06-15 23:00:00,9045,6343,1643,1298,5847
