"Time","OPERATIONAL_DEMAND NSW1","OPERATIONAL_DEMAND QLD1","OPERATIONAL_DEMAND SA1","OPERATIONAL_DEMAND TAS1","OPERATIONAL_DEMAND VIC1"
2024-06-15 23:30:00,8807,6157,1580,1260,5851
2024-06-16 00:00:00,8612,5977,1618,1227,5731
2024-06-16 00:30:00,8372,5809,1608,1216,5536
2024-06-16 01:00:00,8143,5667,1601,1196,5340
2024-06-16 01:30:00,7893,5557,1544,1178,5191
2024-06-16 02:00:00,7604,5513,1506,1173,4954
2024-06-16 02:30:00,7380,5492,1467,1171,4887
2024-06-16 03:00:00,7223,5483,1427,1172,4763
2024-06-16 03:30:00,7201,5431,1417,1175,4717
2024-06-16 04:00:00,7241,5434,1388,1172,4706
2024-06-16 04:30:00,7185,5450,1348,1177,4678
2024-06-16 05:00:00,7181,5522,1316,1184,4674
2024-06-16 05:30:00,7280,5566,1310,1202,4755
2024-06-16 06:00:00,7357,5649,1299,1213,4813
2024-06-16 06:30:00,7669,5829,1305,1237,4986
2024-06-16 07:00:00,8007,5988,1315,1259,5150
2024-06-16 07:30:00,8386,6039,1353,1291,5327
2024-06-16 08:00:00,8670,5928,1426,1336,5615
2024-06-16 08:30:00,8643,5667,1482,1384,5826
2024-06-16 09:00:00,8349,5294,1458,1431,5719
2024-06-16 09:30:00,8071,4870,1341,1460,5623
2024-06-16 10:00:00,7573,4499,1185,1468,5419
2024-06-16 10:30:00,7093,4303,1083,1472,5166
2024-06-16 11:00:00,6724,4109,1012,1464,4833
2024-06-16 11:30:00,6387,4038,866,1449,4598
2024-06-16 12:00:00,6146,3967,767,1429,4499
2024-06-16 12:30:00,6041,3874,698,1428,4445
2024-06-16 13:00:00,5978,3857,654,1420,4570
2024-06-16 13:30:00,6031,4037,625,1406,4701
2024-06-16 14:00:00,6232,4225,638,1412,4854
2024-06-16 14:30:00,6548,4533,679,1412,5059
2024-06-16 15:00:00,6961,4889,757,1412,5248
2024-06-16 15:30:00,7546,5396,866,1422,5569
2024-06-16 16:00:00,8211,5919,1000,1432,5930
2024-06-16 16:30:00,9002,6535,1173,1449,6300
2024-06-16 17:00:00,9833,6983,1389,1467,6624
2024-06-16 17:30:00,10556,7354,1643,1489,6976
2024-06-16 18:00:00,11081,7624,1833,1513,7264
2024-06-16 18:30:00,11209,7654,2017,1495,7279
2024-06-16 19:00:00,11107,7557,2074,1477,7136
2024-06-16 19:30:00,10985,7415,2066,1439,7032
2024-06-16 20:00:00,10803,7329,2042,1433,6881
2024-06-16 20:30:00,10689,7188,2023,1403,6727
2024-06-16 21:00:00,10417,6988,2002,1398,6537
2024-06-16 21:30:00,10073,6807,1958,1412,6289
2024-06-16 22:00:00,9680,6545,1883,1358,6074
2024-06-16 22:30:00,9351,6452,1786,1320,5786
2024-06-16 23:00:00,9029,6391,1696,1277,5552
2024-06-16 23:30:00,8759,6210,1610,1243,5578
2024-06-17 00:00:00,8535,6024,1648,1222,5513
2024-06-17 00:30:00,8371,5841,1645,1198,5362
2024-06-17 01:00:00,8135,5705,1658,1194,5238
2024-06-17 01:30:00,7891,5591,1615,1187,5073
2024-06-17 02:00:00,7649,5584,1572,1179,4933
2024-06-17 02:30:00,7459,5542,1535,1170,4836
2024-06-17 03:00:00,7319,5541,1492,1149,4739
2024-06-17 03:30:00,7262,5566,1454,1152,4701
2024-06-17 04:00:00,7305,5637,1437,1152,4684
2024-06-17 04:30:00,7378,5745,1439,1155,4744
2024-06-17 05:00:00,7537,5887,1421,1193,4781
2024-06-17 05:30:00,7876,6155,1425,1222,4977
2024-06-17 06:00:00,8279,6484,1451,1272,5250
2024-06-17 06:30:00,9017,6966,1510,1347,5764
2024-06-17 07:00:00,9855,7237,1638,1445,6342
2024-06-17 07:30:00,10585,7316,1784,1513,6880
2024-06-17 08:00:00,10830,7148,1961,1561,7328
2024-06-17 08:30:00,10604,6778,2071,1564,7420
2024-06-17 09:00:00,10013,6192,2072,1541,7266
2024-06-17 09:30:00,9627,5672,1981,1551,7006
2024-06-17 10:00:00,9051,5198,1800,1496,6622
2024-06-17 10:30:00,8603,4956,1667,1445,6215
2024-06-17 11:00:00,8313,4789,1489,1404,5858
2024-06-17 11:30:00,8167,4653,1362,1396,5649
2024-06-17 12:00:00,8230,4592,1270,1375,5556
2024-06-17 12:30:00,8292,4456,1257,1350,5480
2024-06-17 13:00:00,8272,4447,1195,1333,5367
2024-06-17 13:30:00,8478,4540,1174,1351,5372
2024-06-17 14:00:00,8559,4742,1347,1342,5337
2024-06-17 14:30:00,8552,4982,1557,1339,5432
2024-06-17 15:00:00,8647,5325,1639,1342,5583
2024-06-17 15:30:00,8906,5835,1697,1361,5773
2024-06-17 16:00:00,9379,6413,1745,1345,6112
2024-06-17 16:30:00,9925,6914,1833,1387,6539
2024-06-17 17:00:00,10589,7484,1935,1455,7033
2024-06-17 17:30:00,11239,7949,2081,1509,7479
2024-06-17 18:00:00,11716,8345,2188,1551,7776
2024-06-17 18:30:00,11700,8400,2301,1550,7585
2024-06-17 19:00:00,11658,8353,2305,1544,7513
2024-06-17 19:30:00,11454,8261,2263,1525,7665
2024-06-17 20:00:00,11173,8093,2200,1499,7564
2024-06-17 20:30:00,10936,7951,2141,1481,7384
2024-06-17 21:00:00,10641,7784,2076,1444,7154
2024-06-17 21:30:00,10243,7555,2003,1419,6914
2024-06-17 22:00:00,9787,7201,1892,1357,6596
2024-06-17 22:30:00,9465,6983,1794,1310,6241
2024-06-17 23:00:00,9168,6788,1704,1277,5960
2024-06-17 23:30:00,8934,6541,1596,1252,5901
2024-06-18 00:00:00,8760,6297,1614,1235,5801
2024-06-18 00:30:00,8537,6106,1617,1230,5603
2024-06-18 01:00:00,8339,5991,1628,1220,5429
2024-06-18 01:30:00,8131,5848,1583,1216,5287
2024-06-18 02:00:00,7882,5844,1552,1208,5107
2024-06-18 02:30:00,7709,5746,1485,1210,5021
2024-06-18 03:00:00,7574,5748,1421,1210,4949
2024-06-18 03:30:00,7468,5780,1400,1213,4890
2024-06-18 04:00:00,7406,5790,1379,1219,4891
2024-06-18 04:30:00,7615,5955,1370,1219,4947
2024-06-18 05:00:00,7717,6065,1375,1254,5024
2024-06-18 05:30:00,7969,6337,1348,1301,5246
2024-06-18 06:00:00,8391,6636,1407,1351,5574
2024-06-18 06:30:00,9109,7138,1448,1437,6144
2024-06-18 07:00:00,9933,7475,1565,1463,6716
2024-06-18 07:30:00,10578,7641,1708,1509,7348
2024-06-18 08:00:00,10799,7390,1865,1556,7794
2024-06-18 08:30:00,10414,6885,1964,1565,7867
2024-06-18 09:00:00,9779,6258,1984,1538,7671
2024-06-18 09:30:00,9142,5687,1931,1497,7435
2024-06-18 10:00:00,8595,5225,1870,1444,7148
2024-06-18 10:30:00,8038,4948,1838,1464,6776
2024-06-18 11:00:00,7530,4740,1797,1421,6341
2024-06-18 11:30:00,7202,4610,1742,1371,5948
2024-06-18 12:00:00,7006,4584,1688,1340,5675
2024-06-18 12:30:00,6871,4487,1693,1320,5564
2024-06-18 13:00:00,6734,4422,1657,1302,5527
2024-06-18 13:30:00,6730,4485,1644,1297,5698
2024-06-18 14:00:00,6855,4657,1580,1309,5777
2024-06-18 14:30:00,7132,4934,1578,1325,5808
2024-06-18 15:00:00,7513,5266,1580,1333,5953
2024-06-18 15:30:00,7983,5725,1604,1346,6114
2024-06-18 16:00:00,8667,6343,1655,1380,6423
2024-06-18 16:30:00,9321,6836,1738,1405,6827
2024-06-18 17:00:00,10047,7321,1817,1444,7277
2024-06-18 17:30:00,10831,7809,1903,1502,7728
2024-06-18 18:00:00,11399,8196,2021,1534,8041
2024-06-18 18:30:00,11570,8217,2142,1550,8138
2024-06-18 19:00:00,11563,8175,2157,1556,8103
2024-06-18 19:30:00,11383,8021,2143,1540,8022
2024-06-18 20:00:00,11214,7993,2113,1509,7892
2024-06-18 20:30:00,11051,7829,2077,1494,7693
2024-06-18 21:00:00,10830,7615,2027,1471,7460
2024-06-18 21:30:00,10436,7395,1955,1443,7204
2024-06-18 22:00:00,9985,7092,1870,1398,6889
2024-06-18 22:30:00,9662,6920,1762,1354,6507
2024-06-18 23:00:00,9320,6717,1655,1300,6238
2024-06-18 23:30:00,9060,6530,1558,1252,6146
2024-06-19 00:00:00,8835,6316,1567,1214,6041
2024-06-19 00:30:00,8650,6154,1555,1182,5841
2024-06-19 01:00:00,8482,6009,1568,1192,5651
2024-06-19 01:30:00,8245,5889,1541,1204,5484
2024-06-19 02:00:00,8034,5860,1527,1200,5344
2024-06-19 02:30:00,7819,5822,1483,1206,5184
2024-06-19 03:00:00,7641,5820,1439,1209,5120
2024-06-19 03:30:00,7531,5840,1417,1220,5067
2024-06-19 04:00:00,7676,5858,1389,1229,5078
2024-06-19 04:30:00,7634,5978,1387,1248,5142
2024-06-19 05:00:00,7713,6133,1337,1256,5228
2024-06-19 05:30:00,8037,6436,1364,1294,5450
2024-06-19 06:00:00,8494,6744,1392,1324,5768
2024-06-19 06:30:00,9312,7243,1449,1383,6342
2024-06-19 07:00:00,10248,7579,1572,1458,6922
2024-06-19 07:30:00,10944,7756,1682,1541,7313
2024-06-19 08:00:00,11143,7537,1830,1605,7894
2024-06-19 08:30:00,10814,7006,1898,1599,8297
2024-06-19 09:00:00,10210,6417,1885,1544,8043
2024-06-19 09:30:00,9610,5859,1740,1510,7696
2024-06-19 10:00:00,9094,5361,1567,1462,7177
2024-06-19 10:30:00,8501,5082,1360,1464,6673
2024-06-19 11:00:00,7974,4920,1240,1450,6245
2024-06-19 11:30:00,7540,4790,1158,1397,5884
2024-06-19 12:00:00,7246,4683,1166,1368,5593
2024-06-19 12:30:00,7065,4616,1033,1363,5345
2024-06-19 13:00:00,6972,4605,992,1343,5234
2024-06-19 13:30:00,6958,4666,1081,1339,5270
2024-06-19 14:00:00,7096,4778,1294,1335,5320
2024-06-19 14:30:00,7318,5054,1293,1341,5459
2024-06-19 15:00:00,7638,5427,1389,1348,5685
2024-06-19 15:30:00,8109,5850,1466,1370,5900
2024-06-19 16:00:00,8821,6411,1479,1412,6299
2024-06-19 16:30:00,9606,6982,1617,1444,6790
2024-06-19 17:00:00,10431,7379,1804,1476,7268
2024-06-19 17:30:00,11267,7815,1964,1530,7762
2024-06-19 18:00:00,11899,8189,2076,1573,8138
2024-06-19 18:30:00,12045,8217,2156,1580,8230
2024-06-19 19:00:00,12056,8148,2156,1574,8220
2024-06-19 19:30:00,11899,8136,2137,1549,8110
2024-06-19 20:00:00,11730,8084,2089,1531,8021
2024-06-19 20:30:00,11569,7898,2048,1511,7811
2024-06-19 21:00:00,11333,7710,2004,1485,7603
2024-06-19 21:30:00,10926,7525,1951,1436,7338
2024-06-19 22:00:00,10439,7254,1859,1412,7007
2024-06-19 22:30:00,10072,7077,1746,1360,6630
2024-06-19 23:00:00,9660,6869,1659,1322,6312
2024-06-19 23:30:00,9312,6662,1582,1266,6212
2024-06-20 00:00:00,9080,6468,1629,1244,6039
2024-06-20 00:30:00,8941,6342,1678,1256,5852
2024-06-20 01:00:00,8682,6187,1620,1254,5661
2024-06-20 01:30:00,8443,6166,1555,1241,5484
2024-06-20 02:00:00,8176,6080,1525,1234,5320
2024-06-20 02:30:00,7987,6049,1458,1233,5161
2024-06-20 03:00:00,7827,6071,1416,1228,5080
2024-06-20 03:30:00,7844,6000,1400,1228,5044
2024-06-20 04:00:00,7726,5984,1351,1234,5000
2024-06-20 04:30:00,7804,6037,1377,1244,5039
2024-06-20 05:00:00,7896,6164,1375,1253,5124
2024-06-20 05:30:00,8252,6457,1400,1279,5328
2024-06-20 06:00:00,8707,6766,1441,1311,5609
2024-06-20 06:30:00,9531,7180,1499,1383,6172
2024-06-20 07:00:00,10499,7506,1615,1465,6743
2024-06-20 07:30:00,11182,7664,1761,1534,7147
2024-06-20 08:00:00,11463,7414,1886,1620,7450
2024-06-20 08:30:00,11256,7298,1997,1620,7738
2024-06-20 09:00:00,10855,6756,1961,1596,7760
2024-06-20 09:30:00,10385,6347,1834,1551,7598
2024-06-20 10:00:00,9796,5922,1723,1509,7255
2024-06-20 10:30:00,9342,5989,1598,1470,6929
2024-06-20 11:00:00,9071,5931,1583,1418,6600
2024-06-20 11:30:00,8883,5742,1592,1406,6353
2024-06-20 12:00:00,8633,5730,1573,1405,6250
2024-06-20 12:30:00,8240,5454,1558,1387,6207
2024-06-20 13:00:00,7943,5423,1541,1383,6204
2024-06-20 13:30:00,7859,5662,1527,1380,6143
2024-06-20 14:00:00,7904,5849,1538,1374,6133
2024-06-20 14:30:00,8047,6066,1491,1368,6148
2024-06-20 15:00:00,8400,6107,1458,1380,6269
2024-06-20 15:30:00,8787,6374,1446,1405,6547
2024-06-20 16:00:00,9398,6781,1488,1435,6791
2024-06-20 16:30:00,10089,7169,1574,1468,7141
2024-06-20 17:00:00,10786,7593,1689,1484,7448
2024-06-20 17:30:00,11419,7758,1875,1497,7788
2024-06-20 18:00:00,11918,7961,2045,1521,8041
2024-06-20 18:30:00,11999,7949,2154,1515,8060
2024-06-20 19:00:00,11961,7892,2204,1500,7973
2024-06-20 19:30:00,11811,7906,2204,1482,7906
2024-06-20 20:00:00,11663,7840,2176,1470,7764
2024-06-20 20:30:00,11510,7670,2151,1477,7569
2024-06-20 21:00:00,11238,7493,2102,1468,7347
2024-06-20 21:30:00,10796,7315,2041,1438,7033
2024-06-20 22:00:00,10298,7062,1961,1403,6737
2024-06-20 22:30:00,9946,6903,1869,1362,6399
2024-06-20 23:00:00,9559,6666,1768,1312,6163
2024-06-20 23:30:00,9217,6446,1660,1247,6071
2024-06-21 00:00:00,8982,6229,1670,1235,5957
2024-06-21 00:30:00,8827,6051,1672,1220,5765
2024-06-21 01:00:00,8562,5912,1643,1234,5547
2024-06-21 01:30:00,8350,5853,1589,1228,5393
2024-06-21 02:00:00,8101,5840,1543,1218,5217
2024-06-21 02:30:00,7867,5811,1482,1208,5069
2024-06-21 03:00:00,7642,5768,1441,1221,4990
2024-06-21 03:30:00,7563,5787,1387,1226,4933
2024-06-21 04:00:00,7527,5828,1377,1244,4939
2024-06-21 04:30:00,7528,5934,1338,1258,4996
2024-06-21 05:00:00,7643,6066,1344,1276,5066
2024-06-21 05:30:00,7989,6310,1363,1314,5288
2024-06-21 06:00:00,8369,6567,1412,1354,5574
2024-06-21 06:30:00,9110,6946,1482,1406,6164
2024-06-21 07:00:00,9915,7252,1614,1471,6706
2024-06-21 07:30:00,10575,7372,1730,1542,7262
2024-06-21 08:00:00,10812,7185,1921,1597,7735
2024-06-21 08:30:00,10675,6951,2044,1617,7999
2024-06-21 09:00:00,10244,6645,1983,1595,7926
2024-06-21 09:30:00,9968,6270,1816,1574,7819
2024-06-21 10:00:00,9470,5764,1636,1543,7550
2024-06-21 10:30:00,8950,5537,1435,1499,7189
2024-06-21 11:00:00,8500,5334,1279,1460,6782
2024-06-21 11:30:00,8033,5222,1167,1409,6532
2024-06-21 12:00:00,7694,5198,1096,1361,6271
2024-06-21 12:30:00,7560,5146,1065,1330,6154
2024-06-21 13:00:00,7624,5234,1126,1315,6036
2024-06-21 13:30:00,7683,5238,1155,1296,6086
2024-06-21 14:00:00,8009,5424,1189,1296,6068
2024-06-21 14:30:00,8256,5749,1199,1296,6118
2024-06-21 15:00:00,8297,6074,1241,1308,6289
2024-06-21 15:30:00,8581,6245,1310,1309,6366
2024-06-21 16:00:00,9086,6570,1322,1334,6620
2024-06-21 16:30:00,9636,6890,1446,1346,6943
2024-06-21 17:00:00,10294,7222,1618,1411,7256
2024-06-21 17:30:00,10876,7476,1821,1465,7596
2024-06-21 18:00:00,11273,7570,1987,1495,7793
2024-06-21 18:30:00,11232,7531,2133,1495,7791
2024-06-21 19:00:00,11167,7538,2159,1486,7700
2024-06-21 19:30:00,11028,7490,2153,1465,7537
2024-06-21 20:00:00,10843,7363,2126,1428,7438
2024-06-21 20:30:00,10715,7210,2102,1450,7282
2024-06-21 21:00:00,10550,7106,2069,1401,7076
2024-06-21 21:30:00,10309,6964,2013,1372,6911
2024-06-21 22:00:00,9965,6751,1949,1366,6682
2024-06-21 22:30:00,9765,6648,1867,1339,6434
2024-06-21 23:00:00,9510,6478,1791,1291,6195
2024-06-21 23:30:00,9254,6298,1703,1256,6126
2024-06-22 00:00:00,9019,6073,1724,1233,5940
2024-06-22 00:30:00,8835,5943,1685,1228,5718
2024-06-22 01:00:00,8612,5785,1670,1215,5509
2024-06-22 01:30:00,8323,5730,1614,1199,5350
2024-06-22 02:00:00,8078,5705,1566,1203,5146
2024-06-22 02:30:00,7820,5708,1513,1203,5000
2024-06-22 03:00:00,7646,5691,1484,1201,4883
2024-06-22 03:30:00,7474,5652,1458,1203,4800
2024-06-22 04:00:00,7354,5661,1415,1208,4763
2024-06-22 04:30:00,7502,5692,1401,1214,4773
2024-06-22 05:00:00,7469,5789,1393,1229,4759
2024-06-22 05:30:00,7547,5834,1380,1242,4866
2024-06-22 06:00:00,7671,5882,1383,1263,4926
2024-06-22 06:30:00,7985,5989,1410,1292,5196
2024-06-22 07:00:00,8367,6096,1474,1326,5414
2024-06-22 07:30:00,8808,6264,1522,1368,5730
2024-06-22 08:00:00,9246,6443,1612,1423,6080
2024-06-22 08:30:00,9543,6590,1675,1456,6272
2024-06-22 09:00:00,9551,6642,1663,1470,6243
2024-06-22 09:30:00,9454,6668,1552,1455,6115
2024-06-22 10:00:00,9227,6679,1392,1420,5892
2024-06-22 10:30:00,9060,6632,1229,1392,5575
2024-06-22 11:00:00,8812,6660,1077,1354,5168
2024-06-22 11:30:00,8472,6558,951,1309,4826
2024-06-22 12:00:00,8278,6384,932,1302,4691
2024-06-22 12:30:00,8301,6203,908,1272,4691
2024-06-22 13:00:00,8278,5967,956,1238,4836
2024-06-22 13:30:00,8254,5730,954,1219,4985
2024-06-22 14:00:00,8279,5575,977,1223,5118
2024-06-22 14:30:00,8375,5602,1029,1239,5245
2024-06-22 15:00:00,8685,5809,1019,1259,5388
2024-06-22 15:30:00,9109,6106,1098,1274,5591
2024-06-22 16:00:00,9509,6400,1181,1303,5873
2024-06-22 16:30:00,9920,6725,1297,1355,6125
2024-06-22 17:00:00,10431,7025,1488,1373,6522
2024-06-22 17:30:00,10843,7366,1692,1438,6877
2024-06-22 18:00:00,11158,7615,1896,1464,7144
2024-06-22 18:30:00,11139,7558,2035,1447,7183
2024-06-22 19:00:00,10970,7556,2082,1443,7063
2024-06-22 19:30:00,10758,7503,2082,1429,6940
2024-06-22 20:00:00,10577,7454,2057,1416,6829
2024-06-22 20:30:00,10445,7299,2039,1406,6738
2024-06-22 21:00:00,10296,7168,2012,1385,6565
2024-06-22 21:30:00,10059,7016,1971,1362,6445
2024-06-22 22:00:00,9766,6835,1916,1331,6301
2024-06-22 22:30:00,9544,6727,1837,1305,6102
2024-06-22 23:00:00,9313,6606,1750,1272,5916
2024-06-22 23:30:00,9065,6553,1663,1230,5883
2024-06-23 00:00:00,8812,6390,1664,1255,5807
2024-06-23 00:30:00,8585,6167,1643,1259,5580
2024-06-23 01:00:00,8328,6008,1655,1244,5400
2024-06-23 01:30:00,8060,5879,1610,1224,5234
2024-06-23 02:00:00,7782,5825,1573,1229,5074
2024-06-23 02:30:00,7583,5753,1586,1223,4912
2024-06-23 03:00:00,7432,5730,1548,1224,4803
2024-06-23 03:30:00,7300,5702,1531,1227,4757
2024-06-23 04:00:00,7202,5691,1482,1225,4709
2024-06-23 04:30:00,7230,5762,1488,1230,4695
2024-06-23 05:00:00,7264,5779,1473,1234,4721
2024-06-23 05:30:00,7277,5868,1457,1238,4794
2024-06-23 06:00:00,7402,5974,1419,1244,4864
2024-06-23 06:30:00,7584,6099,1425,1276,5055
2024-06-23 07:00:00,7881,6250,1446,1286,5229
2024-06-23 07:30:00,8224,6319,1484,1307,5482
2024-06-23 08:00:00,8535,6318,1539,1351,5782
2024-06-23 08:30:00,8739,6137,1624,1383,6014
2024-06-23 09:00:00,8652,5728,1623,1417,6011
2024-06-23 09:30:00,8590,5261,1613,1418,5875
2024-06-23 10:00:00,8183,4873,1570,1383,5542
2024-06-23 10:30:00,7929,4627,1417,1369,5262
2024-06-23 11:00:00,7779,4392,1417,1370,4864
