CDP,Region,Subregion,Technology,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,2032-33,2033-34,2034-35,2035-36,2036-37,2037-38,2038-39,2039-40,2040-41,2041-42,2042-43,2043-44,2044-45,2045-46,2046-47,2047-48,2048-49,2049-50,2050-51,2051-52
CDP3,QLD,CQ,Coordinated CER storage,5.15894831221716,11.25916606,23.76038328,37.24309809,55.05809781,76.58647849,114.2257809,148.76450343,184.6324605,223.99554451999998,267.25367173,313.39311668,365.60507257,411.49849820000003,461.63541274,516.65719,567.93294835,621.5396198999999,676.1484062,732.7637285999999,791.1597504,852.2925092999999,916.7470699,978.5806523,1042.3117778,1108.2940411,1171.1645445,1198.9778407,1226.4897882
CDP3,QLD,CQ,Passive CER storage,17.04252663,23.55694032,36.14371528,46.16277075,56.28699789,65.1973379,77.7523972,92.71623958,106.6577471,120.1493441,133.4045526,146.0432587,159.1408428,168.4005337,177.5582732,186.3874101,192.8781027,198.0489888,202.3457865,205.5393321,207.8918742,209.9407079,212.1182236,212.5006422,212.7616529,211.7995621,209.7442544,217.1822437,224.2606811
CDP3,QLD,CQ,Offshore wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,CQ,Wind,300,300,439,613.31697215,1676.20288733,1899.19302948,2465.35892023,4146.79544529,4146.79545185,4146.79547617,5290.09361736,5651.26606072,5999.30823303,5999.30823303,5999.30823303,5999.30823303,5999.30823303,5999.30823303,5999.30823303,5999.30823303,5999.30823303,6829.9716800900005,6908.572146920001,7292.665018430001,7416.255071189999,7416.255071189999,7355.468337220001,7355.468337220001,7355.468337220001
CDP3,QLD,CQ,Utility solar,788.1700000000001,788.1700000000001,788.1700000000001,788.1700094300002,788.17005544,788.17005544,1057.04227016,2053.96546035,2053.96546159,2053.96546159,2555.68187165,3440.1056903100002,3440.10569475,3440.1056961100003,3440.1056973600002,3440.1056973600002,3703.89871354,3703.89871354,5482.5784243299995,5818.50336274,6092.34157353,6049.84157353,8078.31937782,8078.31937782,9468.442166859999,10455.166387790001,12889.158119400001,12863.29722254,12863.29722254
CDP3,QLD,CQ,Distributed PV,780.1021178309229,846.5976067,913.082856,985.4534836,1068.196893,1160.272301,1261.419138,1359.874981,1453.862654,1569.191488,1653.155294,1744.270986,1825.950937,1910.720283,1994.180691,2079.08736,2159.2084,2244.716748,2361.170302,2469.393617,2551.945493,2647.582335,2749.117388,2850.039997,2948.95809,3057.107369,3180.779808,3311.022226,3426.648771
CDP3,QLD,CQ,Other renewable fuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,CQ,DSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,SQ,Black coal,3446,3446,3446,3446,3446,3446,3446,2746,2746,2396,1596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,SQ,Mid-merit gas,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,1173.89999999,788.89999999,788.89999999,788.89999999,644.5,644.5,644.5,644.5,644.5,644.5,0,0,0,0,0,0,0
CDP3,QLD,SQ,Flexible gas with CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,SQ,Flexible gas,1509,1509,1509,1709,1709,1709,1709,1709,1709,1709,1709,1934.29038214,2688.9999685499997,2688.9999685499997,2688.9999685499997,2688.9999685499997,2953.9999685499997,3571.85944368,3571.85944368,4632.92453599,4890.6000263000005,4890.6000263000005,4890.6000263000005,4326.6000263000005,4326.6000263000005,4326.6000263000005,3807.6000263,3461.6000263,3461.6000263
CDP3,QLD,SQ,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,SQ,Utility storage,709.6,1423.76,1729.76,1729.76,1729.7600165000001,1729.76002762,1733.89750865,1733.89750865,3731.89750865,3731.89750865,3731.89750865,3731.89750988,3731.89750988,3731.89750988,3731.89750988,3631.89750988,3631.89750988,3631.89750988,3631.89750988,3631.89750988,3631.89750988,3331.89751438,3081.8975156300003,3081.8975156300003,3081.89749913,2827.09749424,2824.18901553,2824.18901553,2724.18902677
CDP3,QLD,SQ,Coordinated CER storage,27.0649613984592,61.3886383,132.6832318,210.2867277,313.7229859,440.0288434,661.6765594,865.8098173,1076.54707294,1308.89725133,1563.8911295999999,1835.9347253,2145.7489508999997,2421.744656,2723.2184579,3054.2797043,3364.6118701,3687.5583823999996,4017.1889286,4358.7744679,4710.426821,5079.906008,5468.77759,5846.632465,6237.577042,6641.955345,7025.787978,7188.074012,7347.6619470000005
CDP3,QLD,SQ,Passive CER storage,89.40878981,128.4401066,201.8344946,260.6501205,320.725302,374.5923531,450.3969092,538.2607444,618.9397832,697.1348116,773.4375216,845.8648442,921.7722774,976.2396628,1029.966526,1081.812414,1120.013147,1149.743869,1174.354305,1192.327749,1205.03204,1216.527111,1228.363422,1230.755069,1232.701399,1227.336387,1215.505688,1258.646192,1299.474113
CDP3,QLD,SQ,Offshore wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,QLD,SQ,Wind,864.9499999999999,1788.35,1788.35,3188.35000998,3206.36994037,3206.36994037,5077.64187116,5077.64187275,5126.516889799999,5749.248113719999,5749.248113719999,8016.897416469999,8385.00933021,8385.00933021,8385.00933021,8385.00933021,8385.00933021,8385.00933021,8385.00933021,8385.00933021,8385.00933021,7945.0393546,7945.0393593,7945.0393593,7945.0393593,8048.38000012,8048.38000012,8048.38000012,8048.38000012
CDP3,QLD,SQ,Utility solar,1791.51,1791.51,1850.95,1951.79000493,1951.2500061599999,1950.69000616,1950.14000743,1949.57009252,3174.17485898,3870.3804948099996,4831.259538770001,4831.25954964,5925.914169550001,7489.254383450001,7489.254383450001,7489.254383450001,7489.254386900001,8266.94128832,8266.94128832,9845.781810399998,10347.10730394,10244.14730394,10437.99000056,9843.980000560001,9843.980000560001,9816.680000190001,9630.810013810002,9630.8100811,9510.9300811
CDP3,QLD,SQ,Distributed PV,4762.983855432084,5170.429781,5575.312214,5989.696294,6493.545946,7021.127494,7578.539825,8086.691378,8571.255627,9067.548634,9542.286067,10029.33887,10501.80997,10947.98286,11378.73531,11814.36386,12239.32133,12643.17146,13060.46528,13466.9833,13916.20781,14406.41982,14927.99967,15436.61471,15957.07477,16474.87391,17004.7827,17518.74928,18057.40414
CDP3,QLD,SQ,Other renewable fuels,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
CDP3,QLD,SQ,DSP,261.52,275.21,288.16,302.99,316.15,331.79,348.94,365.88,382.13,398.69,415.64,431.69,451.39,471.41,491.74,508.67,525.66,544.97,563.54,581.36,597.97,611.54,626.69,643.93,660.01,675.53,689.96,697.15,709.98
CDP3,VIC,VIC,Brown coal,4820,4820,4820,4820,4240,2790,2790,2790,2210,2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,VIC,VIC,Mid-merit gas,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,VIC,VIC,Flexible gas with CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,VIC,VIC,Flexible gas,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1730,1730,1730,1993.93951372,3054.99993696,3054.99993696,2614.99993696,2614.99993696,2614.99993696,2520.99993696,3112.10386421,3112.10386421,3112.10386421,3112.10386421,2528.10386421,2688.30560741,2688.30560741,2688.30560741,3746.98716077
CDP3,VIC,VIC,Hydro,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006,2219.02000006
CDP3,VIC,VIC,Utility storage,299.13,479.13,1990.6399999999999,2405.44082435,3855.04001782,3847.34002573,3837.7400573799996,3845.0400714899997,3845.0400774899995,4095.04008712,4043.21008712,4146.69999724,4146.69999724,4153.29999724,4146.69999724,4141.70000051,4141.70000247,4141.70000247,3841.70000654,3841.7000118299998,3691.70002576,3498.30003913,3196.9900415399998,2458.48921838,1248.1140314900001,1248.11402508,1228.11399343,628.11400092,628.11408864
CDP3,VIC,VIC,Coordinated CER storage,50.996365,120.35797,225.63405,352.14328,506.89725,670.60376,931.2351,1175.07575156,1436.6108976799999,1729.6720093000001,2058.7057629,2439.6037583,2866.0196955,3277.8365747000003,3727.7886957,4203.7328587,4654.3690635,5123.63801,5607.440299,6115.027829000001,6644.4650010000005,7216.103816,7819.353872,8405.005369999999,9010.550609,9631.892190999999,10232.099895,10506.411795,10776.586757000001
CDP3,VIC,VIC,Passive CER storage,211.8298433,295.9398715,408.1357918,510.5508823,606.5903158,680.8938532,776.1997013,892.6094065,1003.102254,1111.903375,1220.716755,1333.921572,1450.138777,1545.6481,1640.35894,1726.710867,1795.023027,1849.956995,1899.181595,1939.074778,1972.441633,2006.90093,2043.404825,2064.119694,2085.548771,2093.617439,2091.925507,2173.593609,2251.095737
CDP3,VIC,VIC,Offshore wind,0,0,0,0,0,0,0,1000,2000,2666.66665146,3333.3333026399996,3999.9999552299996,4999.99993258,5999.999909579999,6999.99988647,7999.99998708,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432,8999.99997432
CDP3,VIC,VIC,Wind,4537.369999999999,4537.369999999999,5381.9299999999985,5931.276180659998,7284.510697339999,8409.610772170001,9059.285677380001,9059.285677380001,9059.28569482,9574.319538800002,9707.929647990002,9680.15348094,9680.15348815,9680.15349584,9617.15349584,9197.15349584,9197.15352721,8908.853552870001,8908.853552870001,9236.557435630002,8986.057748900002,8745.475749520003,8819.315663740002,9229.293611340001,8831.793611340001,8936.84711775,9302.9789329,8989.5189329,8989.5189329
CDP3,VIC,VIC,Utility solar,1078.39,1171.8700000000001,1343.97,1696.0900092299999,1696.0900106099998,1696.0900155699999,2052.77726146,2052.7772956,2052.7773123099996,2052.7773349500003,2052.77734033,3148.92961032,3148.9296128299998,3148.92965868,3148.92965868,3148.92966126,3148.9296634,3487.2473091699994,3487.2473105299996,4587.802547529999,6220.573979989998,7036.15286943,7008.98287256,7112.08689458,7112.08689458,8016.484305219999,7640.554305219999,8015.3085660199995,7820.298566019999
CDP3,VIC,VIC,Distributed PV,5150.296997070312,5839.990662,6529.684381,7223.3595,7962.369,8657.9265,9350.337,9962.2705,10567,11232.99,11874.91,12550.1635,13233.184,13915.5505,14609.3445,15324.4295,16043.424,16740.1345,17455.768,18138.7005,18821.908,19581.2425,20409.2845,21222.4585,22069.081,22939.3895,23840.57,24730.938,25625.0115
CDP3,VIC,VIC,Other renewable fuels,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
CDP3,VIC,VIC,DSP,257.18,265.87,276.72,290.01,302.71,318.19,333.49,348.98,366.38,382.62,401.06,417.2,432.72,448.35,463.4,477.49,490.89,505.2,517.37,529.52,541.52,551.78,562.6,571.41,581.56,590.23,598.75,602.77,606.81
CDP3,SA,CSA,Mid-merit gas,1508.99999999,1508.99999999,1508.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,528.99999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,CSA,Flexible gas with CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,CSA,Flexible gas,1421.06000004,1421.06000004,1621.06000004,1621.06000004,1547.56000004,1547.56000004,1547.56000004,1301.56000004,1301.56000004,1061.9,1061.9,1591.9,1591.9,1591.9,1591.9,1591.9,1591.9,1591.9,1591.9,1591.9,1804.18199543,1556.41521593,1433.2152159299999,1279.2152159299999,1279.2152159299999,1279.2152159299999,1279.2152159299999,1242.01521593,1242.01521593
CDP3,SA,CSA,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,CSA,Utility storage,456.20000000000005,656.2,951.1800000000001,951.1800000000001,951.1800318600001,957.20004365,951.1801487500002,921.1801534400001,921.1801648999999,921.1801802900001,921.1801802900001,921.18020492,921.18024454,921.18024454,921.1802591100001,921.1802663299999,921.1802663299999,921.18026901,909.18026901,915.20027791,658.48029589,817.27076375,655.2707728099999,655.2707746199999,655.27074276,613.77075083,502.77065338,502.77065338,502.77067253
CDP3,SA,CSA,Coordinated CER storage,62.98392801884129,92.96674906,134.1763573,180.3136931,237.443251,301.7924081,410.3180984,510.5830116,612.4963372699999,723.43014112,843.19061443,977.31245173,1115.61818442,1243.3913832,1385.3033939000002,1543.1355929,1686.7883007,1828.9554303,1969.0756846,2114.4687165,2261.3468986,2418.1947037,2578.8068002,2731.128963,2886.2718316,3044.5781577000002,3195.1661849,3256.5590565,3316.6431748
CDP3,SA,CSA,Passive CER storage,129.814956,168.4339667,210.4896819,250.3459511,291.8060024,330.4969889,382.021448,429.0392119,471.4108729,511.5157429,549.9350187,588.1047133,623.369427,649.562818,675.9052738,701.128785,718.6870916,729.6014319,737.1560833,741.1993948,742.4704852,743.0807327,743.1257182,737.8295051,732.3457959,722.8996689,710.7642028,729.6142698,747.2170823
CDP3,SA,CSA,Offshore wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,CSA,Wind,2265.94,2265.94,2406.13,2477.74175821,2665.6385775599997,2818.82631969,3785.3205784399997,3760.5718923000004,3760.5719003400004,3943.5007897,4090.0747682600004,4090.0747682600004,4004.4241852100004,3819.9441852100003,3819.9441852100003,3819.9441852100003,3493.24418521,3800.1325573500003,3800.1325573500003,4042.2485931,3996.5165479800003,3996.5165479800003,4403.82474726,4733.86590674,4733.86590674,4806.84028579,4611.1502857900005,4611.1502857900005,4611.1502857900005
CDP3,SA,CSA,Utility solar,566.2,566.2,566.2,845.9600101400001,845.9600101400001,845.9600162700002,845.9600304400001,1361.6484451800002,1355.5284501400001,1355.52845283,1355.5284561100002,1355.52845754,1355.5284603600003,1554.3734094200001,1554.3734094200001,1554.3734132200002,1554.3734168400001,2391.59832541,2360.5583254099997,2467.9120628699998,2897.9036362800002,5435.29261994,5416.672619940001,5416.672619940001,5337.47261994,5337.47261994,5242.47261994,5261.51387448,5261.51387448
CDP3,SA,CSA,Distributed PV,2515.2118342434846,2678.171728,2838.957494,3010.825269,3244.362331,3490.202363,3741.956712,3973.404185,4195.353374,4424.11552,4648.406273,4878.524624,5097.392328,5297.93353,5495.334146,5697.852075,5901.834163,6093.199345,6275.065916,6459.73816,6649.593238,6860.518887,7085.376113,7303.202873,7527.315376,7757.876899,7992.615987,8220.373438,8449.508428
CDP3,SA,CSA,Other renewable fuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,CSA,DSP,48.57,52.87,57.63,62.86,68.54,73.82,79.56,85.61,91.52,97.42,103.82,110.66,118.01,125.81,133.08,140.12,146.59,153.4,160.12,167.09,173.31,179.42,184.54,189.55,194.84,199.85,205.35,206.91,208.41
CDP3,SA,SESA,Mid-merit gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,SESA,Flexible gas with CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,SESA,Flexible gas,143,143,143,143,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2167e-4
CDP3,SA,SESA,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,SESA,Utility storage,25,25,25,25,25.00002058,25.00002868,25.00008343,25.00008343,25.00008814,25.0000953,25.0000953,1.0907e-4,1.1499e-4,1.2094e-4,1.2279e-4,1.263e-4,1.2793e-4,1.2989e-4,1.2989e-4,1.3655e-4,1.3894e-4,1.6692e-4,1.7364e-4,1.7364e-4,1.5456e-4,1.5852e-4,1.0737e-4,1.0737e-4,1.1977e-4
CDP3,SA,SESA,Coordinated CER storage,2.2186419811587,3.38610094,4.93703266,6.77724694,9.02886899,11.45042187,15.52428155,19.352761299999997,23.306833010000002,27.78535175,32.51650612,37.74265146,43.24568664,48.404860129999996,54.3511877,60.735990939999994,66.56595107,72.44175375,78.42369768,84.60752855,90.77427455,97.34716187,104.19202290999999,110.73008297,117.41530281000001,124.26812961,130.7225934,133.08308370999998,135.40113585
CDP3,SA,SESA,Passive CER storage,4.572800082,6.13482152,7.744989167,9.40947026,11.09603307,12.53951342,14.45368494,16.20586282,17.80758717,19.41889895,20.86569486,22.24235071,23.56126094,24.54354812,25.64484467,26.58446232,27.204797,27.60417262,27.93827511,28.11661375,28.14056157,28.13231815,28.1385783,27.92940607,27.71243923,27.34729173,26.86911228,27.57550376,28.23671787
CDP3,SA,SESA,Offshore wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,SESA,Wind,324.5,324.5,324.5,324.50002974,341.65294814,341.65295129,341.65295129,341.65295129,341.65296763,408.11443115000003,408.11444693000004,454.74611178000004,467.98794200000003,467.98794200000003,467.98794200000003,308.98794313,308.98794427,500.6907755,500.6907755,500.6907755,500.6907755,500.6907755,835.56488957,902.59255475,902.59255475,963.9909430099999,963.9909430099999,963.9909430099999,963.9909430099999
CDP3,SA,SESA,Utility solar,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,SESA,Distributed PV,89.16154832486919,96.32264696,105.6579687,116.1947307,128.955169,140.2711374,152.18578780000001,162.9418146,173.8191262,186.8929795,198.3682274,208.9498759,219.9016719,229.2524703,241.6063536,251.5389254,260.1443372,268.5661546,286.5050838,298.7403399,306.5637618,315.5281126,327.2323874,338.4196272,348.7986241,359.2616005,370.3050131,382.5435623,392.769572
CDP3,SA,SESA,Other renewable fuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,SA,SESA,DSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,TAS,TAS,Mid-merit gas,208,208,208,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,TAS,TAS,Flexible gas with CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,TAS,TAS,Flexible gas,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,58,58,58,58,58,58,58,58,58,58,0,0
CDP3,TAS,TAS,Hydro,2176.70000001,2176.70000001,2176.70000001,2176.70000001,2176.70000001,2176.70000001,2176.70000001,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997,2566.7000000099997
CDP3,TAS,TAS,Utility storage,0,0,0,0,1.254e-5,1.627e-5,2.915e-5,1.0240999999999999e-4,1.2569e-4,3.0118e-4,3.0118e-4,122.09614694,122.0961521,122.09615405,140.09061939,140.09062640000002,140.09062640000002,140.09063128,140.0906343,140.0906506,140.09065762,371.00039809,371.00040400999995,371.00041871999997,371.00042019,569.0513760399999,569.0513641699999,569.0513655,569.05136257
CDP3,TAS,TAS,Coordinated CER storage,1.578465,2.9822462,6.2673163,11.166024,18.01978,26.96188,41.39205,55.55310797,71.96612054,91.88995682000001,115.18635409999999,141.94712139,172.31121369,203.22907598999998,238.16732829,277.8117706,316.86381292,355.02852524,394.98616756999996,437.3428799,481.7265622,529.1774746,578.8930369,627.8378093,678.8074917,731.453664,782.1497357000001,799.2709825,816.046951
CDP3,TAS,TAS,Passive CER storage,18.42063833,25.50500029,35.12206133,44.57212558,54.13882533,63.26215398,76.39582568,89.39420444,101.3402492,112.4712403,122.8646662,132.2722398,140.8377903,146.0977728,150.8017278,154.7421097,155.544286,157.806437,159.0814273,159.2333788,158.3571087,156.9785264,155.069461,151.4279178,147.4013277,142.0731633,135.6124734,140.2449595,144.5517215
CDP3,TAS,TAS,Offshore wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,TAS,TAS,Wind,563.35,563.35,563.35,1322.36114206,1322.36114206,1464.22127137,2121.77069201,2121.77069201,2438.93009906,2456.95530819,2456.95530819,2618.73353645,2618.73353645,2618.73353645,2618.73353645,2618.73353645,2618.73353645,2618.73353645,2618.73353645,2893.15161336,2952.5598061500004,2808.5598061500004,2808.5598061500004,2885.9363906500002,2885.9363906500002,3643.33318237,3643.33318237,3335.58318237,3335.58318237
CDP3,TAS,TAS,Utility solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,TAS,TAS,Distributed PV,308.7799243926994,346.7536703,384.7274053,426.379,477.4145,536.322,592.6555,640.326,688.101,742.573,789.438,840.466,889.4465,943.54,998.303,1056.947,1115.3985,1169.6525,1226.484,1277.6995,1326.6715,1380.069,1438.096,1494.9965,1553.316,1611.7035,1670.5585,1726.0095,1781.7485
CDP3,TAS,TAS,Other renewable fuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDP3,TAS,TAS,DSP,5.95,8.19,10.4,12.81,15.07,17.32,19.55,22.07,25.09,28.22,31.15,33.85,36.48,39.28,42.09,44.55,46.83,49.23,51.94,54.9,57.75,60.2,62.61,64.85,66.92,69.38,71.27,70.16,68.82
